FECHA;ORIGEN;DESTINO;DISTANCIA DESTINO;CONSUMO ACPM DESTINO e;ODOM INICIAL;ODOM FINAL;DISTANCIA RECORRIDA;AUDITORIA DISTANCIA;CANTIDAD CARGADA;CANTIDAD DESCARGADA;DIFERENCIA;TIEMPO DE CARGUE;TIEMPO MUERTO;TIEMPO EN EL VIAJE;HORAS MOTOR;DIAS DE VIAJE;COSTO MANO DE OBRA;PEAJES RUTA;VALOR PEAJES;CONSUMO ACPM;COSTO ACPM;ALOJAM.;MANUTENC.;IMPREVISTOS;MANTENIMIENTO;DIVERSOS;FLETE 
29-feb;B/BERMEJA;BOGOTA;944;141;581921;582826;905; -   ;27.540;27.240;300;5:45:00;0:30;26:25:00;32:08:00;3;$ 368.934;10;460.400;141;1.240.555;85.900;68.000; -   ;37.000;55.000; $ - 
29-feb;B/BERMEJA;ARROYO DE PIEDRA;1340;170;880;2170;1290; -   ;33.520;33.500;20;0:50:00;0:50;35:30:00;31:48:36;3;$ 368.934;18;632.300;296;2.605.233;68.850;68.000; -   ;125.206;20.000;$ 130
29-feb;B/BERMEJA;SAN JERONIMO;780;120;861;1605;744; -   ;33.230;31.980;1.250;1:34:00;1:00;20:20:00;27:21:13;3;$ 368.934;10;402.900;264;2.464.923;68.850;74.800; -   ;121.000;30.000;$ 120
29-feb;B/BERMEJA;MOSQUERA;850;144;1065052;1065955;903; Revisar Km. ;34.070;34.070; -   ;1:30:00;1:00;17:20:00;25:40:55;2;$ 245.956;9;476.800;151;1.325.773;45.900;47.600; -   ;25.000;7.000;$ 120
1-mar;B/BERMEJA;MOSQUERA;850;144;959045;959925;880; -   ;33.350;33.350; -   ;0:50:00;0:27;14:35:00;22:27:06;1;$ 122.978;9;476.800;146;1.278.976;22.950;34.000; -   ;145.000; -   ;$ 120
1-mar;B/BERMEJA;TANGUA;2204;356;810750;813043;2293; Revisar Km. ;33.590;33.320;270;0:49:00;1:06;49:30:00;63:54:31;9;$ 1.106.802;26;1.075.100;470;4.427.664;216.800;176.800; -   ; -   ;110.000;$ 275
2-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;920;1642;722; -   ;33.120;33.370;-250;1:23:00;1:00;19:05:00;24:55:39;2;$ 245.956;12;408.400;134;1.176.506;45.900;40.800; -   ;80.000;30.000;$ 122
2-mar;B/BERMEJA;CARTAGENA;1338;160;929286;930723;1437; Revisar Km. ;34.670;34.530;140;0:00:00;0:00;0:00:00;30:04:24;3;$ 368.934;18;588.800;160;1.407.086;68.850;61.200; -   ;52.000;22.000; $ - 
2-mar;B/BERMEJA;LA LIZAMA;68;30;26757;26817;60; -   ;33.090;33.090; -   ;1:00:00;2:20;2:15:00;3:44:11;1;$ 122.978;0;0;100;879.000; -   ;6.800; -   ; -   ; -   ;$ 34
2-mar;B/BERMEJA;MEDELLIN;650;105;1605;2187;582; -   ;33.270;33.270; -   ;0:45:00;0:35;15:30:00;18:08:43;1;$ 122.978;8;284.500;88;774.466;22.950;87.200; -   ;35.000;10.000;$ 80
2-mar;B/BERMEJA;CARTAGENA;1338;160;2390;3712;1322; -   ;33.006;32.850;156;0:00:00;0:00;0:00:00;22:47:03;2;$ 245.956;18;561.300;144;1.155.411;45.900;61.200; -   ; -   ;18.000;$ 135
2-mar;B/BERMEJA;CARTAGENA;1338;160;1781;3110;1329; -   ;32.959;32.940;19;0:00:00;0:00;0:00:00;29:53:11;2;$ 245.956;18;561.300;134;1.076.365;45.900;61.200; -   ;69.500;18.000;$ 135
2-mar;B/BERMEJA;CARTAGENA;1338;160;2170;3497;1327; -   ;33.007;33.010;-3;0:00:00;0:00;0:00:00;29:05:37;2;$ 245.956;18;561.300;143;1.143.735;45.900;61.200; -   ; -   ;18.000;$ 135
2-mar;B/BERMEJA;LA LIZAMA;68;30;26702;26757;55; -   ;33.300;33.300; -   ;1:00:00;2:20;2:15:00;4:39:55;1;$ 122.978;0;0; -   ; -   ; -   ;13.600; -   ; -   ; -   ;$ 34
2-mar;B/BERMEJA;LA LIZAMA;68;30;26812;26867;55; -   ;32.930;32.900;30;0:51:00;2:29;1:40:00;4:59:19;1;$ 122.978;0;0; -   ; -   ; -   ;13.600; -   ; -   ; -   ;$ 34
3-mar;B/BERMEJA;CARTAGENA;1338;160;902292;903681;1389; Revisar Km. ;34.009;34.020;-11;0:00:00;0:00;0:00:00;26:39:38;1;$ 122.978;18;561.300;166;1.328.860;22.950;40.800; -   ; -   ;10.000;$ 135
3-mar;B/BERMEJA;LA LIZAMA;68;30;26902;26991;89; -   ;31.720;31.720; -   ;0:51:00;2:29;1:40:00;5:14:33;1;$ 122.978;0;0;78;687.352; -   ;13.600; -   ;31.000; -   ;$ 34
3-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;884422;885647;1225; -   ;32.330;32.330; -   ;1:00:00;0:40;21:30:00;30:51:49;2;$ 245.956;12;432.000;155;1.361.527;45.900;54.400; -   ;235.500;10.000;$ 122
3-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;3726;4888;1162; -   ;33.280;33.360;-80;1:59:00;0:45;24:00:00;28:56:29;1;$ 122.978;12;408.400;130;1.043.301;22.950;46.800; -   ;82.916;8.000;$ 122
3-mar;B/BERMEJA;MONTERREY;1528;253;502455;503913;1458; -   ;32.900;32.900; -   ;1:27:00;1:40;0:00:00;42:12:00;3;$ 368.934;22;1.186.800;244;2.152.494;45.900;61.200; -   ; -   ;20.000;$ 189
3-mar;B/BERMEJA;TANGUA;2204;356;958632;960907;2275; Revisar Km. ;32.970;33.120;-150;2:20:00;1:45;46:20:00;60:00:13;8;$ 983.824;26;998.200;360;3.314.103;183.600;163.200; -   ;245.000;110.000;$ 275
3-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;127836;128641;805; -   ;33.130;31.420;1.710;1:46:00;0:30;14:00:00;28:24:49;2;$ 245.956;12;408.400;146;1.280.070;45.900;40.800; -   ;37.000;34.000;$ 122
3-mar;B/BERMEJA;MOSQUERA;850;144; ccfd;329963;#­VALOR!;#­VALOR!;33.720;33.880;-160;0:50:00;2:40;21:30:00;29:06:32;2;$ 245.956;9;476.800;147;1.288.590;45.900;47.600; -   ;30.000;20.000; $ - 
4-mar;B/BERMEJA;BOGOTA;944;141;1642;2173;531; -   ;33.480;33.630;-150;0:46:00;0:54;21:45:00;31:42:23;2;$ 245.956;9;464.300;143;1.252.695;45.900;47.600; -   ;65.370; -   ;$ 125
4-mar;B/BERMEJA;MOSQUERA;850;144;3110;3563;453; -   ;33.620;33.880;-260;1:00:00;0:40;24:50:00;16:41:32;1;$ 122.978;9;476.800;158;1.032.976;22.950;40.800; -   ;12.000;24.000;$ 120
4-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;287143-3;288127-1;984; -   ;34.000;34.020;-20;0:45:00;1:30;22:40:00;26:14:36;2;$ 245.956;12;408.400;148;1.304.937;45.900;47.600; -   ; -   ;20.000;$ 122
5-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;3497;4677;1180; -   ;32.880;33.020;-140;0:46:00;1:06;19:30:00;30:09:51;2;$ 245.956;12;408.400;132;989.665;45.900;61.200; -   ; -   ;30.000;$ 122
6-mar;B/BERMEJA;BOGOTA;944;141;582828;583733;905; -   ;27.670;27.710;-40;19:10:00;0:30;23:50:00;35:25:52;3;$ 368.934;10;460.400;141;1.239.809;80.900;61.200; -   ; -   ;60.000; $ - 
6-mar;B/BERMEJA;MOSQUERA;850;144;930598;931543;945; Revisar Km. ;27.480;25.250;2.230;6:20:00;1:00;12:20:00;43:01:38;5;$ 614.890;12;509.400;158;1.389.859;114.750;115.600; -   ;182.000;121.000; $ - 
6-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;931543;932806;1263; -   ;32.000;32.000; -   ;2:45:00;0:30;19:15:00;28:33:50;3;$ 368.934;12;432.000; -   ; -   ;68.850;20.400; -   ;747.000;20.000;$ 122
6-mar;B/BERMEJA;ARAUCA-CALDAS;1094;160;885647;886623;976; -   ;33.200;33.200; -   ;0:42:00;0:28;28:40:00;34:07:00;2;$ 245.956;8;333.300; -   ; -   ;45.900;61.200; -   ;20.000;10.000;$ 143
7-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;2173;2915;742; -   ;33.130;33.330;-200;0:51:00;0:39;22:35:00;34:50:03;2;$ 245.956;12;408.400;132;1.055.046;45.900;54.400; -   ;62.000;20.000;$ 122
7-mar;B/BERMEJA;B/MANGA;440;73;567528;567758;230; -   ; -   ; -   ; -   ;0:00:00;0:00;0:00:00;7:46:41;4;$ 491.912;3;61.400; -   ; -   ;68.850;81.600; -   ; -   ;49.000; $ - 
7-mar;CARTAGENA;B/BERMEJA;N/A;0;903710;905116;1406;#­VALOR!;34.890;34.890; -   ;0:00:00;0:00;0:00:00;16:29:24;1;$ 122.978;18;588.800; -   ; -   ;45.900;47.600; -   ;130.000;13.000; $ - 
7-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;4888;6054;1166; -   ;33.300;33.410;-110;4:10:00;4:30;25:15:00;38:46:47;2;$ 245.956;12;408.400;128;1.023.964;45.900;47.600; -   ;38.000;38.000;$ 122
7-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;4677;5845;1168; -   ;33.160;33.330;-170;0:47:00;0:40;17:25:00;27:14:30;2;$ 245.956;12;408.400;124;995.373;45.900;40.800; -   ; -   ;20.000;$ 120
8-mar;B/BERMEJA;TANGUA;2204;356;959925;962205;2280; Revisar Km. ;33.620;33.660;-40;2:05:00;0:23;49:10:00;58:03:46;4;$ 491.912;26;998.200;205;1.737.705;91.800;95.200; -   ;172.000;50.000;$ 275
8-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;3963;5132;1169; -   ;33.330;33.380;-50;0:46:00;0:40;18:40:00;28:36:12;2;$ 245.956;12;408.400;119;952.006;45.900;47.600; -   ;28.000;40.000;$ 122
9-mar;B/BERMEJA;VALLEDUPAR;942;136;2915;3512;597; -   ;33.310;33.210;100;1:20:00;0:50;11:40:00;34:27:35;2;$ 245.956;10;342.400;103;827.964;22.950;61.200; -   ;14.000;10.000;$ 110
9-mar;B/BERMEJA;TANGUA;2204;356;930726;933059;2333; Revisar Km. ;33.500;33.500; -   ;0:45:00;0:38;49:30:00;56:32:07;4;$ 491.912;28;1.148.900;282;2.306.287;91.800;81.600; -   ;10.000;40.000;$ 275
9-mar;B/BERMEJA;SAN JERONIMO;780;120;329963;330742;779; -   ;25.200;25.260;-60;2:20:00;0:50;23:20:00;23:31:05;2;$ 245.956;10;426.800; -   ; -   ;45.900;40.800; -   ; -   ;20.000;$ 122
9-mar;B/BERMEJA;MOSQUERA;850;144;583734;584588;854; -   ;18.130;14.760;3.370;3:46:00;0:26;0:00:00;33:58:32;2;$ 245.956;9;427.300;124;1.084.332;57.950;47.600; -   ;40.000;66.000; $ - 
9-mar;B/BERMEJA;ARROYO DE PIEDRA;1340;170;932806;934178;1372; -   ;33.000;33.000; -   ;0:49:00;0:31;21:00:00;29:50:32;2;$ 245.956;18;630.200;103;905.370;45.900;61.200; -   ; -   ;10.000;$ 135
9-mar;B/BERMEJA;VILLAVICENCIO;0;0;2187;2995;808; Revisar Km. ;32.810;32.810; -   ;0:50:00;1:05;35:00:00;26:04:33;5;$ 614.890;8;506.700; -   ; -   ;91.800;74.800; -   ;69.300;88.000;$ 175
9-mar;B/BERMEJA;MOSQUERA;850;144;813043;813924;881; -   ;21.650;18.990;2.660;3:28:00;0:50;23:20:00;33:21:18;2;$ 245.956;9;476.800; -   ; -   ;35.000;54.400; -   ;39.000;76.000; $ - 
9-mar;B/BERMEJA;ARAUCA-CALDAS;1094;160;6054;6985;931; -   ;33.390;33.390; -   ;0:57:00;2:40;0:00:00;29:13:03;1;$ 122.978;8;333.300;141;1.234.918;22.950;40.800; -   ;25.000; -   ;$ 143
10-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;5132;6301;1169; -   ;33.550;33.550; -   ;1:30:00;0:30;0:00:00;31:07:09;2;$ 245.956;12;408.400;121;968.756;45.900;54.400; -   ; -   ;20.000;$ 122
14-mar;B/BERMEJA;TANGUA;2204;356;905132;907535;2403; Revisar Km. ;34.130;34.250;-120;0:48:00;0:45;51:00:00;62:30:05;5;$ 614.890;28;1.067.700;349;3.248.204;114.750;108.800; -   ;32.000;66.000;$ 275
14-mar;CARTAGENA;B/BERMEJA;N/A;0;6985;8337;1352;#­VALOR!;34.760;34.760; -   ;0:00:00;0:00;0:00:00;35:50:11;3;$ 368.934;18;588.800;150;1.298.997;68.850;81.600; -   ; -   ;76.000; $ - 
14-mar;B/BERMEJA;BOGOTA;944;141;813924;814884;960; -   ;33.000;33.000;;2:35:00;0:55;0:00:00;26:04:13;3;$ 368.934;10;497.500;98;860.440;45.900;68.000; -   ;24.000;60.000;$ 125
15-mar;B/BERMEJA;B/MANGA;440;73;;;0; -   ; -   ; -   ; -   ;0:00:00;0:00;0:00:00;3:38:03;1;$ 122.978;2;41.200;48;416.826; -   ;13.600; -   ; -   ;28.000; $ - 
15-mar;B/BERMEJA;VALLEDUPAR;942;136;7955;8899;944; -   ;33.110;33.110;;0:47:00;1:58;22:10:00;10:24:23;3;$ 368.934;10;364.400;96;838.365;137.700;115.600; -   ; -   ;116.000;$ 110
16-mar;B/BERMEJA;PUERTO COLOMBIA;0;0;568574;569928;1354; Revisar Km. ;21.120;15.360;5.760;1:20:00;1:10;14:30:00;33:57:19;2;$ 245.956;17;644.500;140;1.212.397;45.900;68.000; -   ; -   ;58.000;$ 120
16-mar;B/BERMEJA;CALI;0;0;935184;;-935184; -   ; -   ; -   ; -   ;0:00:00;0:00;0:00:00;31:54:27;3;$ 368.934;;726.500;205;1.799.900;68.850;74.800; -   ;185.789;64.000; $ - 
16-mar;B/MANGA;B/BERMEJA;N/A;0;7011;8372;1361;#­VALOR!; -   ; -   ; -   ;0:00:00;0:00;0:00:00;34:09:36;3;$ 368.934;20;726.500;96;830.020;68.850;68.000; -   ; -   ;50.000; $ - 
17-mar;B/BERMEJA;CUCUTA;834;138;331957;332891;934; Revisar Km. ;32.910;32.910;;6:15:00;1:00;37:20:00;29:32:26;3;$ 368.934;10;330.200;118;1.021.880;68.850;68.000; -   ;530.000;20.000;$ 135
18-mar;B/BERMEJA;MOSQUERA;850;144;585497;586351;854; -   ;27.700;23.310;4.390;15:30;1:00;11:40:00;38:02:32;2;$ 245.956;9;427.300;130;1.125.139;57.950;47.600; -   ; -   ;40.000; $ - 
18-mar;B/BERMEJA;MOSQUERA;850;144;8337;9164;827; -   ;33.550;33.550; -   ;1:48:00;1:15;18:30:00;24:39:39;2;$ 245.956;9;476.800;125;1.079.208;45.900;40.800; -   ;65.199;18.000;$ 120
19-mar;B/BERMEJA;MANIZALES;968;168;8372;9307;935; -   ;33.380;33.380; -   ;0:50:00;0:50;25:20:00;33:54:33;3;$ 368.934;8;333.300;133;1.150.838;45.900;54.400; -   ;35.700;43.800;$ 143
19-mar;B/BERMEJA;SAN JERONIMO;780;120;4229;4762;533; -   ;33.110;33.110; -   ;0:50:00;0:40;21:00:00;13:47:29;6;$ 737.868;10;402.900;109;940.676;45.900;156.400; -   ;45.000;20.000;$ 122
20-mar;B/BERMEJA;PUERTO COLOMBIA;0;0;586353;587625;1272; Revisar Km. ;31.360;30.860;500;0:48:00;1:27;20:40:00;29:43:18;2;$ 245.956;17;735.100;135;1.168.673;45.900;47.600; -   ; -   ;20.000;$ 120
22-mar;B/BERMEJA;ARAUCA-CALDAS;1094;160;8899;9822;923; -   ;33.200;33.200; -   ;0:47:00;1:27;25:00:00;28:06:37;2;$ 245.956;10;484.000;137;1.114.667;45.900;47.600; -   ; -   ;58.800;$ 143
23-mar;B/BERMEJA;CARTAGENA;1338;160;332891;334803;1912; Revisar Km. ;33.500;32.970;530;0:00:00;0:00;0:00:00;63:42:13;7;$ 860.846;13;430.300;329;2.792.984;45.900;27.200; -   ; -   ;27.000;$ 135
24-mar;B/BERMEJA;MUTATA;1120;160;9307;10369;1062; -   ;34.150;34.150; -   ;0:47:00;2:03;23:15:00;37:19:19;3;$ 368.934;10;402.900;162;1.266.804;68.850;61.200; -   ;69.600;44.000;$ 175
25-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;7664;8829;1165; -   ;33.160;33.170;-10;0:45:00;1:05;14:45:00;25:38:22;2;$ 245.956;12;408.400;122;984.152;45.900;47.600; -   ; -   ;55.000;$ 122
25-mar;B/BERMEJA;TANGUA;2204;356;569930;572308;2378; Revisar Km. ;33.370;33.500;-130;0:50:00;1:30;55:00:00;53:47:57;7;$ 860.846;27;1.112.800; -   ;4.047.549;160.650;142.800; -   ;31.000;129.000;$ 275
25-mar;B/BERMEJA;CARTAGENA;1338;160;907564;909528;1964; Revisar Km. ;34.010;33.190;820;0:00:00;0:00;0:00:00;62:23:15;9;$ 1.106.802;16;625.900;307;2.679.032;45.900;61.200; -   ;250.000;83.000;$ 135
25-mar;B/BERMEJA;CARTAGENA;1338;160;963500;965438;1938; Revisar Km. ;33.473;33.473; -   ;0:00:00;0:00;0:00:00;57:57:37;10;$ 1.229.780;11;351.200;330;2.834.203;22.950;61.200; -   ;94.000;46.000;$ 135
25-mar;B/BERMEJA;CARTAGENA;1338;160;506234;508180;1946; Revisar Km. ;33.438;33.230;208;0:00:00;0:00;0:00:00;60:39:56;9;$ 1.106.802;17;571.100;287;2.514.301;45.900;54.400; -   ;110.000;35.000;$ 135
26-mar;B/BERMEJA;CARTAGENA;1338;160;933141;935003;1862; Revisar Km. ;33.949;33.950;-1;0:00:00;0:00;0:00:00;60:54:45;9;$ 1.106.802;17;633.600;245;2.134.806;45.900;54.900; -   ;80.000;10.000;$ 135
26-mar;B/BERMEJA;CARTAGENA;1338;160;964557;966450;1893; Revisar Km. ;32.982;33.060;-78;0:00:00;0:00;0:00:00;16:47:15;1;$ 122.978;14;448.000;347;2.987.922;45.900;41.328; -   ;185.000;67.000;$ 135
26-mar;B/BERMEJA;TANGUA;2204;356;9164;11369;2205; -   ;33.050;33.070;-20;0:48:00;0:57;49:30:00;60:44:08;7;$ 860.846;23;894.900;322;2.847.788;160.650;149.600; -   ; -   ;38.000;$ 275
27-mar;B/BERMEJA;CARTAGENA;1338;160;936593;938502;1909; Revisar Km. ;33.390;33.480;-90;0:00:00;0:00;0:00:00;67:40:10;9;$ 1.106.802;;404.300;308; -   ;22.950;34.000; -   ;463.000;132.000;$ 135
27-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;10369;11537;1168; -   ;34.400;34.340;60;1:45:00;0:40;24:30:00;27:06:36;3;$ 368.934;0;0;117;873.801;68.850;61.200; -   ; -   ;32.000;$ 122
28-mar;B/BERMEJA;CARTAGENA;1338;160;9874;11188;1314; -   ;33.004;33.170;-166;0:00:00;0:00;0:00:00;28:27:49;2;$ 245.956;0;0;138;1.036.057;45.900;61.200; -   ; -   ;20.000;$ 135
30-mar;B/BERMEJA;CARTAGENA;1338;160;572323;573742;1419; Revisar Km. ;33.014;33.170;-156;0:00:00;0:00;0:00:00;25:09:27;2;$ 245.956;0;0;55;410.795;45.900;61.200; -   ;33.000;35.000;$ 135
30-mar;B/BERMEJA;CARTAGENA;1338;160;8829;10151;1322; -   ;33.010;33.170;-160;0:00:00;0:00;0:00:00;28:57:45;2;$ 245.956;3;146.400;137;1.025.316;45.900;61.200; -   ;17.000;20.000;$ 135
30-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;11369;12535;1166; -   ;33.610;33.550;60;1:10:00;0:50;26:10:00;25:19:23;3;$ 368.934;0;0;136;1.058.208;92.950;74.800; -   ;28.000;22.000;$ 122
30-mar;B/BERMEJA;CARTAGENA;1338;160;965491;966833;1342; -   ;33.650;33.400;250;0:00:00;0:00;0:00:00;29:43:12;2;$ 245.956;0;0;112;868.000;95.000;61.200; -   ;360.000;20.000;$ 135
30-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;1070759;1071975;1216; -   ;33.350;32.890;460;0:51:00;0:24;24:10:00;25:01:06;4;$ 491.912;0;0;102;780.162;115.900;88.400; -   ; -   ;32.000;$ 122
31-mar;B/BERMEJA;CARTAGENA;1338;160;909530;910914;1384; Revisar Km. ;34.220;34.360;-140;0:00:00;0:00;0:00:00;28:18:31;2;$ 245.956;0;0;100;775.000;76.000;26.600; -   ; -   ;20.000;$ 135
31-mar;B/BERMEJA;CARTAGENA;1338;160;11537;12851;1314; -   ;34.610;34.720;-110;0:00:00;0:00;0:00:00;27:54:44;2;$ 245.956;0;0;136;1.051.465;60.950;54.400; -   ;45.000;20.000;$ 135
31-mar;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;508187;509928;1741; Revisar Km. ;33.380;32.920;460;0:51:00;0:40;24:10:00;28:44:32;3;$ 368.934;0;0;130;862.328;92.950;68.000; -   ; -   ;34.000;$ 122
31-mar;B/BERMEJA;BOGOTA;944;141;587625;588563;938; -   ;32.000;32.000; -   ;11:34:00;12:50;20:50:00;19:50:34;2;$ 245.956;3;167.400;139;1.080.218;80.900;61.200; -   ;30.000;55.000;$ 128
31-mar;B/BERMEJA;BOGOTA;944;141;132037;132679;642; -   ;33.850;33.850; -   ;6:00:00;0:50;11:30:00;25:00:56;3;$ 368.934;0;0;90;675.500;70.000;47.600; -   ;413.300;20.000;$ 128
1-abr;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;935045;936242;1197; -   ;34.140;34.180;-40;2:15:00;0:55;26:30:00;27:24:15;5;$ 614.890;0;0;79;590.051;114.750;102.000; -   ; -   ;10.000;$ 122
1-abr;B/BERMEJA;CARTAGENA;1338;160;11201;12514;1313; -   ;32.938;33.030;-92;0:00:00;0:00;0:00:00;29:06:46;2;$ 245.956;0;0;140;1.085.007;45.900;61.200; -   ; -   ;20.000;$ 135
2-abr;B/BERMEJA;CARTAGENA;1338;160;588581;589929;1348; -   ;32.460;32.790;-330;0:00:00;0:00;0:00:00;27:44:03;2;$ 245.956;0;0; -   ; -   ;70.000;34.000; -   ;25.000;21.000;$ 135
3-abr;B/BERMEJA;TANGUA;2204;356;334803;337087-2;2284; Revisar Km. ;33.370;33.370; -   ;1:13:00;0:40;56:00:00;41:15:28;6;$ 737.868;0;0;351;279.786;144.750;149.600; -   ;60.000;100.000;$ 275
3-abr;B/BERMEJA;TANGUA;2204;356;889846;892186;2340; Revisar Km. ;33.580;33.580; -   ;2:23:00;0:55;56:00:00;58:46:25;5;$ 614.890;0;0;354;2.820.583;155.000;227.000; -   ;165.000;60.000;$ 275
4-abr;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;12851;14019;1168; -   ;34.320;34.320; -   ;2:51:00;0:55;24:00:00;28:10:27;2;$ 245.956;0;0;129;964.407;45.900;61.200; -   ;31.000;24.500;$ 122
4-abr;B/BERMEJA;CARTAGENA;1338;160;132696;133604;908; -   ;32.962;33.100;-138;0:00:00;0:00;0:00:00;30:45:54;2;$ 245.956;0;0;155;1.201.249;73.000;54.400; -   ;15.000;20.000;$ 135
4-abr;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;;967654;967654; Revisar Km. ;33.540;33.050;490;1:40:00;0:45;23:00:00;23:21:16;6;$ 737.868;0;0;44;328.636;421.400;196.000; -   ;241.000;56.000;$ 122
5-abr;B/BERMEJA;SAN JUAN NEPOMUCENO;1372;145;910930;912078;1148; -   ;34.530;34.530; -   ;2:15:00;0:45;27:00:00;29:09:09;2;$ 245.956;0;0;137;1.061.749;60.000;72.800; -   ;137.000;40.000;$ 122
5-abr;B/BERMEJA;CARTAGENA;1338;160;967654;969050;1396; Revisar Km. ;33.507;33.650;-143;0:00:00;0:00;0:00:00;31:28:44;3;$ 368.934;0;0;160;1.214.570;73.000;90.000; -   ;30.000;16.000;$ 135
6-abr;B/BERMEJA;CARTAGENA;1338;160;966262;937608;-28654; -   ;33.590;33.590; -   ;0:00:00;0:00;0:00:00;28:11:05;2;$ 245.956;0;0;171;1.326.557;45.900;54.400; -   ;28.000;44.000;$ 135
